Date,Last Price
2023-11-27 23:45:00,4.4002
2023-11-27 23:30:00,4.4021
2023-11-27 23:15:00,4.4021
2023-11-27 23:00:00,4.404
2023-11-27 22:45:00,4.406
2023-11-27 22:30:00,4.4002
2023-11-27 22:15:00,4.3982
2023-11-27 22:00:00,4.3963
2023-11-27 21:45:00,4.3982
2023-11-27 21:30:00,4.3963
2023-11-27 21:15:00,4.3982
2023-11-27 21:00:00,4.3982
2023-11-27 20:45:00,4.3943
2023-11-27 20:30:00,4.3943
2023-11-27 20:15:00,4.404
2023-11-27 20:00:00,4.3963
2023-11-27 19:45:00,4.3963
2023-11-27 19:30:00,4.3904
2023-11-27 19:15:00,4.3982
2023-11-27 19:00:00,4.3982
2023-11-27 18:45:00,4.4002
2023-11-27 16:45:00,4.3866
2023-11-27 16:30:00,4.3885
2023-11-27 16:15:00,4.3846
2023-11-27 16:00:00,4.3846
2023-11-27 15:45:00,4.3807
2023-11-27 15:30:00,4.3846
2023-11-27 15:15:00,4.3885
2023-11-27 15:00:00,4.3885
2023-11-27 14:45:00,4.3866
2023-11-27 14:30:00,4.3885
2023-11-27 14:15:00,4.3982
2023-11-27 14:00:00,4.4021
2023-11-27 13:45:00,4.404
2023-11-27 13:30:00,4.4079
2023-11-27 13:15:00,4.404
2023-11-27 13:00:00,4.3943
2023-11-27 12:45:00,4.4157
2023-11-27 12:30:00,4.4216
2023-11-27 12:15:00,4.4255
2023-11-27 12:00:00,4.4235
2023-11-27 11:45:00,4.4235
2023-11-27 11:30:00,4.4294
2023-11-27 11:15:00,4.4313
2023-11-27 11:00:00,4.4255
2023-11-27 10:45:00,4.4294
2023-11-27 10:30:00,4.4294
2023-11-27 10:15:00,4.4235
2023-11-27 10:00:00,4.4333
2023-11-27 09:45:00,4.443
2023-11-27 09:30:00,4.445
2023-11-27 09:15:00,4.445
2023-11-27 09:00:00,4.4528
2023-11-27 08:45:00,4.443
2023-11-27 08:30:00,4.4469
2023-11-27 08:15:00,4.4508
2023-11-27 08:00:00,4.4528
2023-11-27 07:45:00,4.4645
2023-11-27 07:30:00,4.4665
2023-11-27 07:15:00,4.4684
2023-11-27 07:00:00,4.4586
2023-11-27 06:45:00,4.4645
2023-11-27 06:30:00,4.4704
2023-11-27 06:15:00,4.4704
2023-11-27 06:00:00,4.4626
2023-11-27 05:45:00,4.4645
2023-11-27 05:30:00,4.4723
2023-11-27 05:15:00,4.4763
2023-11-27 05:00:00,4.4861
2023-11-27 04:45:00,4.4939
2023-11-27 04:30:00,4.49
2023-11-27 04:15:00,4.488
2023-11-27 04:00:00,4.49
2023-11-27 03:45:00,4.49
2023-11-27 03:30:00,4.4802
2023-11-27 03:15:00,4.4802
2023-11-27 03:00:00,4.4821
2023-11-27 02:45:00,4.4763
2023-11-27 02:30:00,4.4802
2023-11-27 02:15:00,4.4763
2023-11-27 02:00:00,4.4743
2023-11-27 01:45:00,4.4802
2023-11-27 01:30:00,4.4782
2023-11-27 01:15:00,4.4763
2023-11-27 01:00:00,4.4861
2023-11-27 00:45:00,4.4939
2023-11-27 00:30:00,4.4939
2023-11-27 00:15:00,4.4959
2023-11-27 00:00:00,4.4939
2023-11-26 23:45:00,4.49
2023-11-26 23:30:00,4.4959
2023-11-26 23:15:00,4.4939
2023-11-26 23:00:00,4.4978
2023-11-26 22:45:00,4.4959
2023-11-26 22:30:00,4.4998
2023-11-26 22:15:00,4.5018
2023-11-26 22:00:00,4.4978
2023-11-26 21:45:00,4.4978
2023-11-26 21:30:00,4.4978
2023-11-26 21:15:00,4.4978
2023-11-26 21:00:00,4.4959
2023-11-26 20:45:00,4.4939
2023-11-26 20:30:00,4.4959
2023-11-26 20:15:00,4.4998
2023-11-26 20:00:00,4.5057
2023-11-26 19:45:00,4.5018
2023-11-26 19:30:00,4.5037
2023-11-26 19:15:00,4.4959
2023-11-26 19:00:00,4.4861
2023-11-24 13:45:00,4.4665
2023-11-24 13:30:00,4.4704
2023-11-24 13:15:00,4.4665
2023-11-24 13:00:00,4.4704
2023-11-24 12:45:00,4.4822
2023-11-24 12:30:00,4.4802
2023-11-24 12:15:00,4.4802
2023-11-24 12:00:00,4.4782
2023-11-24 11:45:00,4.4802
2023-11-24 11:30:00,4.4822
2023-11-24 11:15:00,4.4782
2023-11-24 11:00:00,4.4763
2023-11-24 10:45:00,4.4743
2023-11-24 10:30:00,4.4802
2023-11-24 10:15:00,4.4763
2023-11-24 10:00:00,4.4724
2023-11-24 09:45:00,4.4724
2023-11-24 09:30:00,4.4665
2023-11-24 09:15:00,4.4704
2023-11-24 09:00:00,4.4763
2023-11-24 08:45:00,4.4743
2023-11-24 08:30:00,4.4802
2023-11-24 08:15:00,4.4861
2023-11-24 08:00:00,4.4724
2023-11-24 07:45:00,4.4645
2023-11-24 07:30:00,4.4665
2023-11-24 07:15:00,4.4606
2023-11-24 07:00:00,4.4587
2023-11-24 06:45:00,4.4626
2023-11-24 06:30:00,4.4645
2023-11-24 06:15:00,4.4685
2023-11-24 06:00:00,4.4704
2023-11-24 05:45:00,4.4704
2023-11-24 05:30:00,4.4743
2023-11-24 05:15:00,4.4763
2023-11-24 05:00:00,4.4743
2023-11-24 04:45:00,4.4704
2023-11-24 04:30:00,4.4763
2023-11-24 04:15:00,4.4782
2023-11-24 04:00:00,4.4861
2023-11-24 03:45:00,4.4822
2023-11-24 03:30:00,4.4802
2023-11-24 03:15:00,4.4802
2023-11-24 03:00:00,4.4743
2023-11-24 02:45:00,4.4645
2023-11-24 02:30:00,4.4587
2023-11-24 02:15:00,4.4606
2023-11-24 02:00:00,4.4587
2023-11-24 01:45:00,4.4606
2023-11-24 01:30:00,4.4587
2023-11-24 01:15:00,4.4528
2023-11-24 01:00:00,4.4587
2023-11-24 00:45:00,4.4587
2023-11-24 00:30:00,4.4587
2023-11-24 00:15:00,4.4587
2023-11-24 00:00:00,4.4568
2023-11-23 23:45:00,4.4587
2023-11-23 23:30:00,4.4587
2023-11-23 23:15:00,4.4587
2023-11-23 23:00:00,4.4568
2023-11-23 22:45:00,4.4587
2023-11-23 22:30:00,4.4607
2023-11-23 22:15:00,4.4607
2023-11-23 22:00:00,4.4607
2023-11-23 21:45:00,4.4587
2023-11-23 21:30:00,4.4568
2023-11-23 21:15:00,4.4607
2023-11-23 21:00:00,4.4548
2023-11-23 20:45:00,4.4548
2023-11-23 20:30:00,4.4548
2023-11-23 20:15:00,4.4529
2023-11-23 20:00:00,4.449
2023-11-23 19:45:00,4.4431
2023-11-23 19:30:00,4.447
2023-11-23 19:15:00,4.4431
2023-11-23 19:00:00,4.447
2023-11-23 18:45:00,4.4509
2023-11-23 16:15:00,4.4042
2023-11-23 15:15:00,4.4042
2023-11-23 15:00:00,4.4042
2023-11-23 14:15:00,4.4042
2023-11-23 14:00:00,4.4042
2023-11-23 13:00:00,4.4042
2023-11-23 12:00:00,4.4042
2023-11-23 11:45:00,4.4042
2023-11-23 11:00:00,4.4042
2023-11-23 10:45:00,4.4042
2023-11-23 09:45:00,4.4042
2023-11-23 08:45:00,4.4042
2023-11-23 08:30:00,4.4042
2023-11-23 07:45:00,4.4042
2023-11-23 07:30:00,4.4042
2023-11-23 06:30:00,4.4042
2023-11-23 05:30:00,4.4042
2023-11-23 05:15:00,4.4042
2023-11-23 04:30:00,4.4042
2023-11-23 04:15:00,4.4042
2023-11-23 03:15:00,4.4042
2023-11-23 02:15:00,4.4042
2023-11-23 02:00:00,4.4042
2023-11-23 01:15:00,4.4042
2023-11-23 01:00:00,4.4042
2023-11-22 23:15:00,4.4042
2023-11-22 22:15:00,4.4042
2023-11-22 21:00:00,4.4042
2023-11-22 20:00:00,4.4042
2023-11-22 19:00:00,4.4042
2023-11-22 16:45:00,4.4042
2023-11-22 16:30:00,4.4061
2023-11-22 16:15:00,4.4081
2023-11-22 16:00:00,4.4081
2023-11-22 15:45:00,4.41
2023-11-22 15:30:00,4.4139
2023-11-22 15:15:00,4.4139
2023-11-22 15:00:00,4.4159
2023-11-22 14:45:00,4.4139
2023-11-22 14:30:00,4.4178
2023-11-22 14:15:00,4.4178
2023-11-22 14:00:00,4.4217
2023-11-22 13:45:00,4.4236
2023-11-22 13:30:00,4.4275
2023-11-22 13:15:00,4.4217
2023-11-22 13:00:00,4.4236
2023-11-22 12:45:00,4.4314
2023-11-22 12:30:00,4.4392
2023-11-22 12:15:00,4.4256
2023-11-22 12:00:00,4.4275
2023-11-22 11:45:00,4.4217
2023-11-22 11:30:00,4.4139
2023-11-22 11:15:00,4.4256
2023-11-22 11:00:00,4.4275
2023-11-22 10:45:00,4.4373
2023-11-22 10:30:00,4.4275
2023-11-22 10:15:00,4.4275
2023-11-22 10:00:00,4.4275
2023-11-22 09:45:00,4.3867
2023-11-22 09:30:00,4.3828
2023-11-22 09:15:00,4.3867
2023-11-22 09:00:00,4.3945
2023-11-22 08:45:00,4.3906
2023-11-22 08:30:00,4.3945
2023-11-22 08:15:00,4.3635
2023-11-22 08:00:00,4.3712
2023-11-22 07:45:00,4.3693
2023-11-22 07:30:00,4.3673
2023-11-22 07:15:00,4.3712
2023-11-22 07:00:00,4.3731
2023-11-22 06:45:00,4.3751
2023-11-22 06:30:00,4.3731
2023-11-22 06:15:00,4.3712
2023-11-22 06:00:00,4.3693
2023-11-22 05:45:00,4.3828
2023-11-22 05:30:00,4.3925
2023-11-22 05:15:00,4.3984
2023-11-22 05:00:00,4.3964
2023-11-22 04:45:00,4.3984
2023-11-22 04:30:00,4.4042
2023-11-22 04:15:00,4.4081
2023-11-22 04:00:00,4.4061
2023-11-22 03:45:00,4.4003
2023-11-22 03:30:00,4.4042
2023-11-22 03:15:00,4.3945
2023-11-22 03:00:00,4.4003
2023-11-22 02:45:00,4.4042
2023-11-22 02:30:00,4.4081
2023-11-22 02:15:00,4.412
2023-11-22 02:00:00,4.4159
2023-11-22 01:45:00,4.4139
2023-11-22 01:30:00,4.4159
2023-11-22 01:15:00,4.4178
2023-11-22 01:00:00,4.4197
2023-11-22 00:45:00,4.4159
2023-11-22 00:30:00,4.4179
2023-11-22 00:15:00,4.4159
2023-11-22 00:00:00,4.414
2023-11-21 23:45:00,4.414
2023-11-21 23:30:00,4.414
2023-11-21 23:15:00,4.414
2023-11-21 23:00:00,4.412
2023-11-21 22:45:00,4.414
2023-11-21 22:30:00,4.414
2023-11-21 22:15:00,4.4062
2023-11-21 22:00:00,4.4062
2023-11-21 21:45:00,4.4062
2023-11-21 21:30:00,4.4081
2023-11-21 21:15:00,4.4081
2023-11-21 21:00:00,4.4043
2023-11-21 20:45:00,4.4004
2023-11-21 20:30:00,4.4023
2023-11-21 20:15:00,4.4043
2023-11-21 20:00:00,4.4023
2023-11-21 19:45:00,4.4023
2023-11-21 19:30:00,4.4004
2023-11-21 19:15:00,4.3945
2023-11-21 19:00:00,4.3965
2023-11-21 18:45:00,4.3907
2023-11-21 16:45:00,4.3926
2023-11-21 16:30:00,4.3945
2023-11-21 16:15:00,4.4004
2023-11-21 16:00:00,4.4023
2023-11-21 15:45:00,4.4062
2023-11-21 15:30:00,4.4101
2023-11-21 15:15:00,4.4101
2023-11-21 15:00:00,4.4081
2023-11-21 14:45:00,4.4159
2023-11-21 14:30:00,4.4237
2023-11-21 14:15:00,4.4218
2023-11-21 14:00:00,4.4295
2023-11-21 13:45:00,4.4295
2023-11-21 13:30:00,4.4354
2023-11-21 13:15:00,4.4373
2023-11-21 13:00:00,4.4295
2023-11-21 12:45:00,4.4081
2023-11-21 12:30:00,4.4062
2023-11-21 12:15:00,4.4062
2023-11-21 12:00:00,4.4101
2023-11-21 11:45:00,4.3984
2023-11-21 11:30:00,4.3965
2023-11-21 11:15:00,4.3984
2023-11-21 11:00:00,4.3984
2023-11-21 10:45:00,4.4081
2023-11-21 10:30:00,4.4004
2023-11-21 10:15:00,4.3887
2023-11-21 10:00:00,4.3945
2023-11-21 09:45:00,4.4062
2023-11-21 09:30:00,4.4043
2023-11-21 09:15:00,4.4081
2023-11-21 09:00:00,4.4081
2023-11-21 08:45:00,4.4256
2023-11-21 08:30:00,4.4334
2023-11-21 08:15:00,4.4062
2023-11-21 08:00:00,4.4043
2023-11-21 07:45:00,4.4101
2023-11-21 07:30:00,4.4062
2023-11-21 07:15:00,4.4062
2023-11-21 07:00:00,4.414
2023-11-21 06:45:00,4.4179
2023-11-21 06:30:00,4.4101
2023-11-21 06:15:00,4.412
2023-11-21 06:00:00,4.4062
2023-11-21 05:45:00,4.4023
2023-11-21 05:30:00,4.4004
2023-11-21 05:15:00,4.4062
2023-11-21 05:00:00,4.4081
2023-11-21 04:45:00,4.4101
2023-11-21 04:30:00,4.4101
2023-11-21 04:15:00,4.4081
2023-11-21 04:00:00,4.4062
2023-11-21 03:45:00,4.4023
2023-11-21 03:30:00,4.4023
2023-11-21 03:15:00,4.3926
2023-11-21 03:00:00,4.3926
2023-11-21 02:45:00,4.3887
2023-11-21 02:30:00,4.3907
2023-11-21 02:15:00,4.3848
2023-11-21 02:00:00,4.3926
2023-11-21 01:45:00,4.3926
2023-11-21 01:30:00,4.3907
2023-11-21 01:15:00,4.3945
2023-11-21 01:00:00,4.3926
2023-11-21 00:45:00,4.3888
2023-11-21 00:30:00,4.3907
2023-11-21 00:15:00,4.3868
2023-11-21 00:00:00,4.383
2023-11-20 23:45:00,4.3946
2023-11-20 23:30:00,4.3965
2023-11-20 23:15:00,4.3965
2023-11-20 23:00:00,4.3946
2023-11-20 22:45:00,4.3985
2023-11-20 22:30:00,4.3985
2023-11-20 22:15:00,4.4043
2023-11-20 22:00:00,4.4024
2023-11-20 21:45:00,4.4024
2023-11-20 21:30:00,4.4043
2023-11-20 21:15:00,4.4062
2023-11-20 21:00:00,4.4043
2023-11-20 20:45:00,4.4062
2023-11-20 20:30:00,4.4062
2023-11-20 20:15:00,4.4024
2023-11-20 20:00:00,4.4121
2023-11-20 19:45:00,4.4062
2023-11-20 19:30:00,4.4062
2023-11-20 19:15:00,4.4082
2023-11-20 19:00:00,4.416
2023-11-20 18:45:00,4.4121
2023-11-20 16:45:00,4.4198
2023-11-20 16:30:00,4.4237
2023-11-20 16:15:00,4.416
2023-11-20 16:00:00,4.4198
2023-11-20 15:45:00,4.4179
2023-11-20 15:30:00,4.416
2023-11-20 15:15:00,4.4179
2023-11-20 15:00:00,4.416
2023-11-20 14:45:00,4.4198
2023-11-20 14:30:00,4.4198
2023-11-20 14:15:00,4.4218
2023-11-20 14:00:00,4.4237
2023-11-20 13:45:00,4.4198
2023-11-20 13:30:00,4.416
2023-11-20 13:15:00,4.414
2023-11-20 13:00:00,4.414
2023-11-20 12:45:00,4.4549
2023-11-20 12:30:00,4.4569
2023-11-20 12:15:00,4.453
2023-11-20 12:00:00,4.4471
2023-11-20 11:45:00,4.4549
2023-11-20 11:30:00,4.4647
2023-11-20 11:15:00,4.4666
2023-11-20 11:00:00,4.4647
2023-11-20 10:45:00,4.4608
2023-11-20 10:30:00,4.4627
2023-11-20 10:15:00,4.4627
2023-11-20 10:00:00,4.4569
2023-11-20 09:45:00,4.451
2023-11-20 09:30:00,4.4647
2023-11-20 09:15:00,4.4686
2023-11-20 09:00:00,4.4608
2023-11-20 08:45:00,4.4745
2023-11-20 08:30:00,4.4686
2023-11-20 08:15:00,4.4745
2023-11-20 08:00:00,4.4705
2023-11-20 07:45:00,4.4764
2023-11-20 07:30:00,4.4803
2023-11-20 07:15:00,4.4823
2023-11-20 07:00:00,4.4823
2023-11-20 06:45:00,4.4705
2023-11-20 06:30:00,4.4686
2023-11-20 06:15:00,4.4647
2023-11-20 06:00:00,4.4588
2023-11-20 05:45:00,4.4627
2023-11-20 05:30:00,4.4588
2023-11-20 05:15:00,4.4549
2023-11-20 05:00:00,4.4491
2023-11-20 04:45:00,4.4432
2023-11-20 04:30:00,4.451
2023-11-20 04:15:00,4.4569
2023-11-20 04:00:00,4.4666
2023-11-20 03:45:00,4.4686
2023-11-20 03:30:00,4.4686
2023-11-20 03:15:00,4.4764
2023-11-20 03:00:00,4.4608
2023-11-20 02:45:00,4.4588
2023-11-20 02:30:00,4.4647
2023-11-20 02:15:00,4.4686
2023-11-20 02:00:00,4.4588
2023-11-20 01:45:00,4.4569
2023-11-20 01:30:00,4.4569
2023-11-20 01:15:00,4.453
2023-11-20 01:00:00,4.4549
2023-11-20 00:45:00,4.4549
2023-11-20 00:30:00,4.451
2023-11-20 00:15:00,4.451
2023-11-20 00:00:00,4.4549
2023-11-19 23:45:00,4.451
2023-11-19 23:30:00,4.4491
2023-11-19 23:15:00,4.4452
2023-11-19 23:00:00,4.4452
2023-11-19 22:45:00,4.4432
2023-11-19 22:30:00,4.4432
2023-11-19 22:15:00,4.4491
2023-11-19 22:00:00,4.4491
2023-11-19 21:45:00,4.4491
2023-11-19 21:30:00,4.4471
2023-11-19 21:15:00,4.451
2023-11-19 21:00:00,4.451
2023-11-19 20:45:00,4.453
2023-11-19 20:30:00,4.453
2023-11-19 20:15:00,4.451
2023-11-19 20:00:00,4.4549
2023-11-19 19:45:00,4.4569
2023-11-19 19:30:00,4.4549
2023-11-19 19:15:00,4.4608
2023-11-19 19:00:00,4.4608
2023-11-19 18:45:00,4.4588
2023-11-17 16:45:00,4.4354
2023-11-17 16:30:00,4.4374
2023-11-17 16:15:00,4.4374
2023-11-17 16:00:00,4.4393
2023-11-17 15:45:00,4.4393
2023-11-17 15:30:00,4.4432
2023-11-17 15:15:00,4.4374
2023-11-17 15:00:00,4.4393
2023-11-17 14:45:00,4.4393
2023-11-17 14:30:00,4.4354
2023-11-17 14:15:00,4.4296
2023-11-17 14:00:00,4.4277
2023-11-17 13:45:00,4.4296
2023-11-17 13:30:00,4.4238
2023-11-17 13:15:00,4.4257
2023-11-17 13:00:00,4.4393
2023-11-17 12:45:00,4.4413
2023-11-17 12:30:00,4.4413
2023-11-17 12:15:00,4.4471
2023-11-17 12:00:00,4.4413
2023-11-17 11:45:00,4.453
2023-11-17 11:30:00,4.4588
2023-11-17 11:15:00,4.4549
2023-11-17 11:00:00,4.4549
2023-11-17 10:45:00,4.453
2023-11-17 10:30:00,4.453
2023-11-17 10:15:00,4.4588
2023-11-17 10:00:00,4.4627
2023-11-17 09:45:00,4.4549
2023-11-17 09:30:00,4.4452
2023-11-17 09:15:00,4.4316
2023-11-17 09:00:00,4.4374
2023-11-17 08:45:00,4.4432
2023-11-17 08:30:00,4.4316
2023-11-17 08:15:00,4.4043
2023-11-17 08:00:00,4.3985
2023-11-17 07:45:00,4.4179
2023-11-17 07:30:00,4.4043
2023-11-17 07:15:00,4.4082
2023-11-17 07:00:00,4.4082
2023-11-17 06:45:00,4.4063
2023-11-17 06:30:00,4.4102
2023-11-17 06:15:00,4.3946
2023-11-17 06:00:00,4.3907
2023-11-17 05:45:00,4.3849
2023-11-17 05:30:00,4.383
2023-11-17 05:15:00,4.3888
2023-11-17 05:00:00,4.3888
2023-11-17 04:45:00,4.3927
2023-11-17 04:30:00,4.3888
2023-11-17 04:15:00,4.3907
2023-11-17 04:00:00,4.3772
2023-11-17 03:45:00,4.383
2023-11-17 03:30:00,4.3888
2023-11-17 03:15:00,4.4218
2023-11-17 03:00:00,4.4257
2023-11-17 02:45:00,4.4316
2023-11-17 02:30:00,4.4374
2023-11-17 02:15:00,4.4432
2023-11-17 02:00:00,4.4569
2023-11-17 01:45:00,4.4569
2023-11-17 01:30:00,4.4627
2023-11-17 01:15:00,4.453
2023-11-17 01:00:00,4.4549
2023-11-17 00:45:00,4.455
2023-11-17 00:30:00,4.4492
2023-11-17 00:15:00,4.4492
2023-11-17 00:00:00,4.4375
2023-11-16 23:45:00,4.4394
2023-11-16 23:30:00,4.4394
2023-11-16 23:15:00,4.4394
2023-11-16 23:00:00,4.4414
2023-11-16 22:45:00,4.4394
2023-11-16 22:30:00,4.4414
2023-11-16 22:15:00,4.4433
2023-11-16 22:00:00,4.4336
2023-11-16 21:45:00,4.4316
2023-11-16 21:30:00,4.4316
2023-11-16 21:15:00,4.4316
2023-11-16 21:00:00,4.4316
2023-11-16 20:45:00,4.4297
2023-11-16 20:30:00,4.4375
2023-11-16 20:15:00,4.4316
2023-11-16 20:00:00,4.4355
2023-11-16 19:45:00,4.4375
2023-11-16 19:30:00,4.4472
2023-11-16 19:15:00,4.4511
2023-11-16 19:00:00,4.4394
2023-11-16 18:45:00,4.4355
2023-11-16 16:45:00,4.4355
2023-11-16 16:30:00,4.4394
2023-11-16 16:15:00,4.4375
2023-11-16 16:00:00,4.4492
2023-11-16 15:45:00,4.4511
2023-11-16 15:30:00,4.4511
2023-11-16 15:15:00,4.4511
2023-11-16 15:00:00,4.4453
2023-11-16 14:45:00,4.4433
2023-11-16 14:30:00,4.4414
2023-11-16 14:15:00,4.4453
2023-11-16 14:00:00,4.4453
2023-11-16 13:45:00,4.4453
2023-11-16 13:30:00,4.4394
2023-11-16 13:15:00,4.4394
2023-11-16 13:00:00,4.4355
2023-11-16 12:45:00,4.4394
2023-11-16 12:30:00,4.4433
2023-11-16 12:15:00,4.4472
2023-11-16 12:00:00,4.4531
2023-11-16 11:45:00,4.4706
2023-11-16 11:30:00,4.4648
2023-11-16 11:15:00,4.4648
2023-11-16 11:00:00,4.4511
2023-11-16 10:45:00,4.4433
2023-11-16 10:30:00,4.4433
2023-11-16 10:15:00,4.4316
2023-11-16 10:00:00,4.4433
2023-11-16 09:45:00,4.4472
2023-11-16 09:30:00,4.4609
2023-11-16 09:15:00,4.4726
2023-11-16 09:00:00,4.4628
2023-11-16 08:45:00,4.4511
2023-11-16 08:30:00,4.4589
2023-11-16 08:15:00,4.4784
2023-11-16 08:00:00,4.4863
2023-11-16 07:45:00,4.4941
2023-11-16 07:30:00,4.5039
2023-11-16 07:15:00,4.5039
2023-11-16 07:00:00,4.496
2023-11-16 06:45:00,4.4824
2023-11-16 06:30:00,4.4941
2023-11-16 06:15:00,4.4941
2023-11-16 06:00:00,4.498
2023-11-16 05:45:00,4.5
2023-11-16 05:30:00,4.498
2023-11-16 05:15:00,4.5
2023-11-16 05:00:00,4.5019
2023-11-16 04:45:00,4.5058
2023-11-16 04:30:00,4.5019
2023-11-16 04:15:00,4.498
2023-11-16 04:00:00,4.4941
2023-11-16 03:45:00,4.4921
2023-11-16 03:30:00,4.5
2023-11-16 03:15:00,4.5
2023-11-16 03:00:00,4.4941
2023-11-16 02:45:00,4.4902
2023-11-16 02:30:00,4.4863
2023-11-16 02:15:00,4.4941
2023-11-16 02:00:00,4.4941
2023-11-16 01:45:00,4.4941
2023-11-16 01:30:00,4.498
2023-11-16 01:15:00,4.496
2023-11-16 01:00:00,4.4941
2023-11-16 00:45:00,4.5
2023-11-16 00:30:00,4.5
2023-11-16 00:15:00,4.5019
2023-11-16 00:00:00,4.5039
2023-11-15 23:45:00,4.5019
2023-11-15 23:30:00,4.5
2023-11-15 23:15:00,4.5
2023-11-15 23:00:00,4.5019
2023-11-15 22:45:00,4.5
2023-11-15 22:30:00,4.5019
2023-11-15 22:15:00,4.5019
2023-11-15 22:00:00,4.5039
2023-11-15 21:45:00,4.5039
2023-11-15 21:30:00,4.5117
2023-11-15 21:15:00,4.5117
2023-11-15 21:00:00,4.5098
2023-11-15 20:45:00,4.5039
2023-11-15 20:30:00,4.5059
2023-11-15 20:15:00,4.5078
2023-11-15 20:00:00,4.5078
2023-11-15 19:45:00,4.5059
2023-11-15 19:30:00,4.5137
2023-11-15 19:15:00,4.5078
2023-11-15 19:00:00,4.5157
2023-11-15 18:45:00,4.5215
2023-11-15 16:45:00,4.5314
2023-11-15 16:30:00,4.5353
2023-11-15 16:15:00,4.5392
2023-11-15 16:00:00,4.5373
2023-11-15 15:45:00,4.5431
2023-11-15 15:30:00,4.5373
2023-11-15 15:15:00,4.5255
2023-11-15 15:00:00,4.5274
2023-11-15 14:45:00,4.5353
2023-11-15 14:30:00,4.5373
2023-11-15 14:15:00,4.5471
2023-11-15 14:00:00,4.5471
2023-11-15 13:45:00,4.551
2023-11-15 13:30:00,4.551
2023-11-15 13:15:00,4.549
2023-11-15 13:00:00,4.5431
2023-11-15 12:45:00,4.5412
2023-11-15 12:30:00,4.5353
2023-11-15 12:15:00,4.5412
2023-11-15 12:00:00,4.553
2023-11-15 11:45:00,4.5451
2023-11-15 11:30:00,4.555
2023-11-15 11:15:00,4.5255
2023-11-15 11:00:00,4.5235
2023-11-15 10:45:00,4.5294
2023-11-15 10:30:00,4.5353
2023-11-15 10:15:00,4.5314
2023-11-15 10:00:00,4.5373
2023-11-15 09:45:00,4.5274
2023-11-15 09:30:00,4.5196
2023-11-15 09:15:00,4.5078
2023-11-15 09:00:00,4.5157
2023-11-15 08:45:00,4.498
2023-11-15 08:30:00,4.5039
2023-11-15 08:15:00,4.455
2023-11-15 08:00:00,4.4628
2023-11-15 07:45:00,4.4746
2023-11-15 07:30:00,4.4824
2023-11-15 07:15:00,4.4707
2023-11-15 07:00:00,4.4589
2023-11-15 06:45:00,4.4628
2023-11-15 06:30:00,4.4648
2023-11-15 06:15:00,4.4668
2023-11-15 06:00:00,4.4707
2023-11-15 05:45:00,4.4707
2023-11-15 05:30:00,4.4628
2023-11-15 05:15:00,4.4628
2023-11-15 05:00:00,4.455
2023-11-15 04:45:00,4.4609
2023-11-15 04:30:00,4.4589
2023-11-15 04:15:00,4.455
2023-11-15 04:00:00,4.4434
2023-11-15 03:45:00,4.4317
2023-11-15 03:30:00,4.4317
2023-11-15 03:15:00,4.4473
2023-11-15 03:00:00,4.4453
2023-11-15 02:45:00,4.455
2023-11-15 02:30:00,4.4531
2023-11-15 02:15:00,4.4589
2023-11-15 02:00:00,4.4589
2023-11-15 01:45:00,4.4414
2023-11-15 01:30:00,4.4395
2023-11-15 01:15:00,4.4356
2023-11-15 01:00:00,4.4395
2023-11-15 00:45:00,4.4395
2023-11-15 00:30:00,4.4414
2023-11-15 00:15:00,4.4395
2023-11-15 00:00:00,4.4375
2023-11-14 23:45:00,4.4278
2023-11-14 23:30:00,4.4278
2023-11-14 23:15:00,4.4298
2023-11-14 23:00:00,4.4278
2023-11-14 22:45:00,4.4317
2023-11-14 22:30:00,4.4337
2023-11-14 22:15:00,4.4317
2023-11-14 22:00:00,4.4259
2023-11-14 21:45:00,4.4337
2023-11-14 21:30:00,4.4375
2023-11-14 21:15:00,4.4337
2023-11-14 21:00:00,4.4317
2023-11-14 20:45:00,4.4298
2023-11-14 20:30:00,4.4375
2023-11-14 20:15:00,4.4414
2023-11-14 20:00:00,4.4337
2023-11-14 19:45:00,4.4453
2023-11-14 19:30:00,4.4492
2023-11-14 19:15:00,4.4512
2023-11-14 19:00:00,4.4453
2023-11-14 18:45:00,4.4453
2023-11-14 16:45:00,4.4473
2023-11-14 16:30:00,4.4512
2023-11-14 16:15:00,4.4512
2023-11-14 16:00:00,4.4492
2023-11-14 15:45:00,4.4434
2023-11-14 15:30:00,4.4337
2023-11-14 15:15:00,4.4375
2023-11-14 15:00:00,4.4414
2023-11-14 14:45:00,4.4395
2023-11-14 14:30:00,4.4473
2023-11-14 14:15:00,4.459
2023-11-14 14:00:00,4.457
2023-11-14 13:45:00,4.4551
2023-11-14 13:30:00,4.4512
2023-11-14 13:15:00,4.457
2023-11-14 13:00:00,4.457
2023-11-14 12:45:00,4.4648
2023-11-14 12:30:00,4.459
2023-11-14 12:15:00,4.4668
2023-11-14 12:00:00,4.4609
2023-11-14 11:45:00,4.4551
2023-11-14 11:30:00,4.4473
2023-11-14 11:15:00,4.4512
2023-11-14 11:00:00,4.4473
2023-11-14 10:45:00,4.4551
2023-11-14 10:30:00,4.459
2023-11-14 10:15:00,4.457
2023-11-14 10:00:00,4.4512
2023-11-14 09:45:00,4.4609
2023-11-14 09:30:00,4.4473
2023-11-14 09:15:00,4.4434
2023-11-14 09:00:00,4.4531
