Date,Last Price
2023-11-17,2.588
2023-11-16,2.59
2023-11-15,2.644
2023-11-14,2.6
2023-11-13,2.713
2023-11-10,2.717
2023-11-09,2.647
2023-11-08,2.617
2023-11-07,2.658
2023-11-06,2.739
2023-11-03,2.645
2023-11-02,2.717
2023-11-01,2.764
2023-10-31,2.806
2023-10-30,2.822
2023-10-27,2.832
2023-10-26,2.861
2023-10-25,2.889
2023-10-24,2.828
2023-10-23,2.874
2023-10-20,2.889
2023-10-19,2.931
2023-10-18,2.924
2023-10-17,2.882
2023-10-16,2.785
2023-10-13,2.737
2023-10-12,2.786
2023-10-11,2.718
2023-10-10,2.775
2023-10-09,2.772
2023-10-06,2.884
2023-10-05,2.878
2023-10-04,2.919
2023-10-03,2.968
2023-10-02,2.922
2023-09-29,2.839
2023-09-28,2.93
2023-09-27,2.843
2023-09-26,2.808
2023-09-25,2.798
2023-09-22,2.739
2023-09-21,2.737
2023-09-20,2.702
2023-09-19,2.738
2023-09-18,2.708
2023-09-15,2.675
2023-09-14,2.593
2023-09-13,2.651
2023-09-12,2.643
2023-09-11,2.638
2023-09-08,2.61
2023-09-07,2.614
2023-09-06,2.653
2023-09-05,2.612
2023-09-04,2.579
2023-09-01,2.549
2023-08-31,2.466
2023-08-30,2.545
2023-08-29,2.51
2023-08-28,2.564
2023-08-25,2.561
2023-08-24,2.513
2023-08-23,2.517
2023-08-22,2.645
2023-08-21,2.703
2023-08-18,2.622
2023-08-17,2.709
2023-08-16,2.65
2023-08-15,2.672
2023-08-14,2.637
2023-08-11,2.623
2023-08-10,2.528
2023-08-09,2.497
2023-08-08,2.469
2023-08-07,2.601
2023-08-04,2.562
2023-08-03,2.605
2023-08-02,2.535
2023-08-01,2.557
2023-07-31,2.492
2023-07-28,2.492
2023-07-27,2.474
2023-07-26,2.485
2023-07-25,2.425
2023-07-24,2.425
2023-07-21,2.469
2023-07-20,2.49
2023-07-19,2.438
2023-07-18,2.389
2023-07-17,2.48
2023-07-14,2.512
2023-07-13,2.485
2023-07-12,2.578
2023-07-11,2.649
2023-07-10,2.64
2023-07-07,2.637
2023-07-06,2.626
2023-07-05,2.478
2023-07-04,2.453
2023-07-03,2.437
2023-06-30,2.392
2023-06-29,2.416
2023-06-28,2.315
2023-06-27,2.356
2023-06-26,2.309
2023-06-23,2.353
2023-06-22,2.494
2023-06-21,2.435
2023-06-20,2.405
2023-06-19,2.517
2023-06-16,2.474
2023-06-15,2.504
2023-06-14,2.452
2023-06-13,2.423
2023-06-12,2.388
2023-06-09,2.377
2023-06-08,2.402
2023-06-07,2.456
2023-06-06,2.372
2023-06-05,2.381
2023-06-02,2.312
2023-06-01,2.249
2023-05-31,2.282
2023-05-30,2.342
2023-05-29,2.434
2023-05-26,2.538
2023-05-25,2.522
2023-05-24,2.472
2023-05-23,2.469
2023-05-22,2.459
2023-05-19,2.428
2023-05-18,2.446
2023-05-17,2.336
2023-05-16,2.353
2023-05-15,2.309
2023-05-12,2.276
2023-05-11,2.225
2023-05-10,2.288
2023-05-09,2.35
2023-05-08,2.319
2023-05-05,2.291
2023-05-04,2.19
2023-05-03,2.247
2023-05-02,2.258
2023-04-28,2.313
2023-04-27,2.46
2023-04-26,2.397
2023-04-25,2.384
2023-04-24,2.508
2023-04-21,2.481
2023-04-20,2.445
2023-04-19,2.515
2023-04-18,2.477
2023-04-17,2.473
2023-04-14,2.44
2023-04-13,2.372
2023-04-12,2.37
2023-04-11,2.311
2023-04-06,2.183
2023-04-05,2.182
2023-04-04,2.249
2023-04-03,2.255
2023-03-31,2.292
2023-03-30,2.374
2023-03-29,2.329
2023-03-28,2.29
2023-03-27,2.227
2023-03-24,2.129
2023-03-23,2.195
2023-03-22,2.328
2023-03-21,2.292
2023-03-20,2.125
2023-03-17,2.108
2023-03-16,2.29
2023-03-15,2.13
2023-03-14,2.42
2023-03-13,2.259
2023-03-10,2.508
2023-03-09,2.643
2023-03-08,2.646
2023-03-07,2.692
2023-03-06,2.749
2023-03-03,2.715
2023-03-02,2.751
2023-03-01,2.711
